"","True","p1","p2","p3","p4","p5","BE","FE","LASSO","RIDGE","EN"
"28",5690,9370.52265622944,5402.23703929502,5552.27720882882,3626.71386313791,4564.61606842822,3720.79535984298,3679.60988901207,3704.42316784798,3917.08816198942,3591.01416589485
"29",5700,12521.7231076364,9293.58977498632,9940.84869750605,7671.54849414468,7980.27794886119,7886.34126767953,8112.72572109814,8256.75758995817,8920.37985161575,8119.8512722361
"30",5950,4721.94931382766,7996.47219642256,5062.31050965154,4347.74558605009,5194.17181065743,4328.1136888931,4309.42761062063,4370.7336470839,4357.90139848602,4358.00195214719
"31",5999,11290.3048843512,7996.47219642256,8386.38303445246,7457.98125615928,6647.61174410001,6709.03900079148,6690.37201964998,6708.67368192253,6623.1926648615,6961.94069694258
"32",6200,13435.2381100736,1510.88430360373,4815.49155062048,6553.32499704404,4260.60111920585,6621.89289866092,6528.24594120526,6702.02413074257,7193.3439573978,6549.89297513128
"33",6250,8441.35609675055,5402.23703929502,5082.05037683631,5860.83403220288,5428.19284568243,5839.67045772961,5923.63301027919,5942.60211398529,6051.25056644885,5886.18975991058
"34",6300,9773.50457430455,5402.23703929502,5756.21579094158,4237.84338655568,4394.87772418396,4225.84542379993,4216.79923752463,4263.20215326934,4460.96771867257,4247.80683280642
"35",6300,12677.0206580507,5402.23703929502,7225.60914756966,6293.3395529088,5357.01517074143,6315.43171924324,6250.86019845842,6081.7522326134,6479.10736081189,6230.17846142575
"36",6500,4909.09808732695,5402.23703929502,3294.46721792137,2882.31917457338,3672.05505877669,2858.63990562706,2777.55518942702,2770.97517826723,3187.73635327109,2853.83198692586
"37",6700,13154.5454003247,7996.47219642256,9329.82627716876,8383.26796921119,7080.9229179006,8377.32604160989,8334.44960829741,8203.63478359293,8404.29460254016,8327.42423630897
"38",6799,13252.5351095861,6699.35461785879,8448.13911025232,5816.97913932553,6590.15720328425,5877.12384990114,5828.53455912053,6467.62591038133,7902.75605389357,6325.70628696562
"39",6800,6675.22709203875,10590.7073535501,7913.36755488558,8200.11460365089,8526.60878823685,8171.34387251754,8337.27096942631,8382.87124518542,7850.22696040023,8244.74137214397
"40",6850,11882.2626059304,9293.58977498632,9617.23450494386,8749.01762840976,7467.06566811148,8735.84521311436,8700.60411539972,8574.71761131716,8654.24317270615,8695.91741468746
"41",6900,1985.85007952811,11887.8249321139,6471.47399880622,5922.71210754565,8199.14437413085,5884.6137947388,5891.13120005982,5953.7913316277,5580.17726504164,5937.90935253606
"42",6999,10873.80294424,7996.47219642256,8175.60232369696,7375.12404838119,6240.48027170298,7362.37619119887,7314.65131281936,7212.18011260524,7407.30883986925,7326.22263855509
"43",7400,6479.43037651639,13184.9425106776,9676.83434991634,7613.81467622158,7908.59241302693,7579.66502663063,7486.11231030803,7690.40203544942,7758.4656567857,7589.18510207579
"44",7500,11425.5051047119,9293.58977498632,9386.08151025658,9656.18134558685,8648.47969727932,9645.09467779758,9808.53745075829,9845.09891423637,9413.79593583566,9709.49838758288
"45",7500,12479.8232195247,7996.47219642256,8988.36707341671,6880.85401654625,7078.71626430902,6942.99959091419,6851.20986957975,7326.96521818792,8912.9494834743,7350.47178112953
"46",7800,6370.72209122637,5402.23703929502,4034.15680092065,4445.66922382409,5114.20042783101,4433.17740514885,4564.63592845906,4705.40040702215,4500.00620060172,4506.63077014001
"47",7899,3685.65789506297,9293.58977498632,5469.14778468173,6543.0884388102,7420.33592870654,6497.43179349973,6602.30452829933,6647.72602551723,6390.6948746148,6579.53247712951
"48",8190,7706.64643079044,11887.8249321139,9366.61902666543,7964.89034383475,8377.51521966227,7929.55526266899,7967.81520166703,7985.4896973388,7587.99882120522,7975.49924189005
"49",8300,8037.70426767366,10590.7073535501,8602.88152783809,9574.16856328352,8351.47769475457,9618.12583909393,9483.28980132926,9572.90795819105,10041.7957883955,9592.37587962287
"50",8499,4885.52940026407,10590.7073535501,7007.64848090225,7803.40287927391,8013.57371059473,7870.97576076361,8073.84414109832,8035.44279626114,8327.25302431566,7909.74352201617
"51",8499,8478.01849884836,13184.9425106776,10688.26739347,9362.19711936091,9408.66194256454,9347.36298420283,9263.85841688108,9427.43844023678,9669.01980514463,9340.83815096442
"52",8500,6553.4250917138,10590.7073535501,7851.72675630231,8430.73263318754,8512.6766555821,8401.67337645972,8565.0989686106,8651.32475538085,8090.15755150994,8497.7505715252
"53",8900,8776.31159764417,9293.58977498632,8045.39414107037,9606.28627312043,9100.95469691204,9641.12531329005,9762.61936806363,9561.71219149989,9482.94912493742,9595.65647066288
"54",8999,5479.25325084805,11887.8249321139,8239.3937429731,11813.1344873171,9587.06720960735,11858.149621454,11816.5278632918,11960.1342436938,11694.1906999343,11821.4152267181
"55",9000,9842.0791004875,11887.8249321139,10447.3055074274,8908.80378682495,8838.83857652493,8879.84101847172,8922.64050026897,8913.77718955543,8521.46501031852,8912.91266842256
"56",9000,7680.0935947196,10590.7073535501,8421.90414319759,8632.69040668574,8516.37120657262,8668.84921550579,8640.81455925247,8373.20189848902,8490.41045321523,8559.67349124574
"57",9000,10024.7821009749,13184.9425106776,11471.043894679,11554.7214491923,11206.2455042679,11561.647341978,11559.2770249276,11341.960058494,11193.2612257572,11502.2125580589
"58",9290,9380.69312325658,11887.8249321139,10213.810162394,10787.8234560368,9684.4134030927,10843.8280521009,10764.3034693072,10913.6748963986,11074.7288914591,10841.2459258753
"59",9400,11665.0287383509,10590.7073535501,10438.5753300473,10446.0823404828,9545.68434644595,10442.1793506712,10422.6159442462,10272.673767257,10402.29461163,10401.8682786969
"60",9500,9476.67309951264,14482.0600892414,12124.9374904309,9844.20769404506,9652.46404566254,9838.15947751868,9761.31833417361,9851.48429081176,9770.523548221,9798.29646172655
"61",9500,12445.9013624342,14482.0600892414,13627.5860578947,11179.270465561,10599.4914843267,11159.4913855771,11088.9622833334,11208.2216762115,11172.7059422208,11135.3504596432
"62",9550,13587.4906104798,10590.7073535501,11411.4828744864,9838.33358907465,9119.3112051201,9838.21450454023,9861.29749235216,9751.55074670072,9552.34848281824,9797.32549541535
"63",9600,12765.3271082863,9293.58977498632,10064.1302946726,11369.5286446656,10337.4860621071,11416.2712465857,11546.2452253083,11295.7650873529,11226.6758927597,11346.7567284167
"64",9700,13280.0014606594,11887.8249321139,12187.1478678396,9691.70358613764,8603.67722765412,9681.28130695687,9591.84539391388,9722.5047286573,9925.10941255967,9647.50300610342
"65",9700,12302.4795070515,13184.9425106776,12623.7268281862,11411.0442724494,10764.2334536587,11400.2977722396,11439.086440001,11362.65522202,10896.011489798,11393.7096934829
"66",9950,10572.8911024372,10590.7073535501,9885.87310955035,9922.97737890109,9341.06304148306,9905.83760886748,10080.0504329936,10077.2130060189,9554.02105415025,9955.74009727744
"67",9950,12351.2003071815,15779.1776678052,14510.9375263729,12939.2592709812,13553.0804455028,13025.9568833754,13029.4685170073,12815.9701931981,12218.0433973243,12856.0123653551
"68",9999,11325.2620584444,9293.58977498632,9335.35113302255,12633.106076555,11139.1826070124,12610.2816760628,12560.4075165869,12653.1290078513,12969.5529169536,12653.0086874006
"69",10100,19790.7446850292,10590.7073535501,14550.7871055339,9707.6883799636,13041.8089247264,9701.46775650216,9740.27808143609,11797.0085483806,11598.3904721683,10717.8766539669
"70",10300,8684.96009740045,13184.9425106776,10792.995110263,9431.07907155785,9451.48980809549,9439.45376101716,9356.38911402486,9451.40427128618,9655.2432450721,9398.06097354601
"71",10499,9311.57048807217,14482.0600892414,12041.3833879513,12921.6378437412,12004.11308625,12959.0947820682,12857.9866876298,12899.1256255523,13016.9563160274,12932.5801559131
"72",10800,15670.4266180368,10590.7073535501,12465.6021710589,12958.0652031514,10415.0891546495,12433.5848139037,12359.3336620485,12402.3112323558,12535.7700807621,12637.9040014691
"73",10900,9902.98010064997,11887.8249321139,10478.125906719,11018.6870679203,9818.56554672412,11076.2502127718,10997.8359174252,11140.7166923503,11303.0373000216,11070.5197550432
"74",11000,6918.83109268865,10590.7073535501,8036.64915205213,10679.2094255878,9891.03009331808,10647.9987640971,10895.5866410264,10793.5395484053,10836.1663479433,10740.1477013902
"75",11100,13582.6185304668,7996.47219642256,9546.46286378967,12633.4644987204,11132.5612579755,12642.3584785579,12889.231916221,12710.2645860877,13173.8204518839,12685.7313717699
"76",11200,13749.9135779131,11887.8249321139,12424.9580687739,10636.1621571293,10238.7341360886,10618.8606994149,10669.967528999,10612.540123421,10229.7049417819,10628.3760308544
"77",11300,6627.90701491251,13184.9425106776,9751.97448338935,13056.6920940661,13220.4719392127,13009.4737817458,12982.8764072815,13062.2134073942,13041.3267364209,13065.4850072447
"78",11421,13330.7319937948,10590.7073535501,11281.5440710728,12470.6650785649,11160.827074314,12555.2423717276,12479.5743903045,12574.867525287,13032.220590488,12522.54732424
"79",11571,16795.9989030396,10590.7073535501,13035.224790767,14118.4571935444,12243.4987539796,13596.4539956038,13547.7337010886,13626.0714932758,13864.9529055051,13839.069490364
"80",11600,11942.1891900903,11887.8249321139,11510.1161566002,11920.0673361466,10465.2518233159,11983.7156544584,11909.6363480203,12027.1751223464,12194.4410724455,11965.692900549
"81",11700,14409.6541126732,11887.8249321139,12758.8354543002,13266.9027364909,11509.398934047,13378.3937495501,13267.4433004238,13099.799353314,13463.3428531117,13223.6528418266
"82",11999,13313.4361097486,14482.0600892414,14066.6226458041,10768.0796607168,10954.5080064931,10748.054881517,10741.06768433,10962.980597749,10698.7763298298,10774.7763159646
"83",12000,9902.98010064997,11887.8249321139,10478.125906719,12926.4059945522,11531.5877318522,12900.6664000896,13164.9380151315,13014.9230012297,12946.7379338325,12977.1316906797
"84",12200,14466.4138448246,10590.7073535501,11856.2828770633,12688.2067284402,11680.0304090647,12776.0980509534,12705.0868990807,12747.1546656284,13235.489438015,12714.6116682341
"85",12399,13069.8321090987,15779.1776678052,14874.6182380142,12346.5247375913,11939.7355886885,12319.9798881146,12297.1841354269,12493.4251203087,12390.7467292864,12373.3688164989
"86",12490,12029.8866303243,15779.1776678052,14348.3290997102,11786.6847621027,13432.0110676283,11994.3140306981,12313.4693458475,12496.5253129985,12375.6688164937,12271.2710300686
"87",12490,11912.7131060117,13184.9425106776,12426.4762727197,14008.2343473784,12772.4819528964,14070.2387615946,13970.1197595873,13973.9436347422,14384.8021497052,14021.7423236062
"88",12499,13342.3031838256,10590.7073535501,11287.3999469382,11989.2262253446,11165.8110569978,12059.52993641,12003.4677107933,12124.7258486373,12544.3565042658,12053.8983622446
"89",12599,12986.7022438769,15779.1776678052,14832.5483929811,13081.8503826781,11905.13548744,13080.4832566151,12995.8131014731,13013.6593513242,13103.3275253071,13044.6609376296
"90",12600,10221.1269254987,14482.0600892414,12501.6860513719,12946.2566899274,12243.0668921971,13019.4497858023,13264.6806140107,13127.3234229509,13077.9267283313,13032.968876026
"91",12850,13983.3471115359,15779.1776678052,15336.9242273888,13522.3917782558,12341.3789411374,13523.9987252927,13441.4472564931,13446.9078343873,13538.9929994355,13482.1686585173
"92",12900,13435.2381100736,14482.0600892414,14128.2634443873,12344.7123502393,13897.9848170346,12573.3207522053,12890.9231245684,13051.5245647828,13220.7959465656,12835.5041357618
"93",12990,13227.2002935186,13184.9425106776,13091.7037710304,14537.3166341118,13291.2440591095,14655.1967741786,14557.8721336753,14378.1676566374,14789.465657788,14505.8909121697
"94",12990,11989.2047622157,15779.1776678052,14327.7410729834,12070.9571439744,11515.3226411895,12055.4207801058,12012.9892277758,12157.4389306484,12118.1178851928,12066.2449998746
"95",13450,13106.3727091962,17076.2952463689,15824.3876669659,14572.9990049065,14515.6622363722,14592.3373259857,14868.4664302017,14756.870563085,14766.2621314047,14633.2378969136
"96",13460,15700.7553161177,15779.1776678052,16206.0594874129,14669.1831582487,14392.9495585287,14681.5259655212,14660.3226715272,14790.623845879,14784.7680011951,14673.4187889381
"97",13490,13691.022310756,15779.1776678052,15188.9863107889,13363.8151791687,12208.5803578031,13393.9116950664,13310.7387967255,13218.6325921937,13345.5047701074,13294.5785386255
"98",13490,16200.7525274516,15779.1776678052,16459.0949655973,15081.9793387561,14669.8214771648,15092.4370911585,15062.515463139,15177.8660344604,15289.2019086004,15095.8222188545
"99",13500,15986.3201058795,17076.2952463689,17281.8535290681,14765.9095963877,14729.9222432452,14758.8670772969,14735.2726459046,14819.1659226594,14671.489582978,14747.9015172133
"100",13550,10741.8913778881,15779.1776678052,13696.5084750914,14754.3957746881,14877.1393806997,14817.4372549462,14779.8683562423,14824.6909114471,14831.7980039705,14787.6210760303
"101",13790,10786.2882070065,13184.9425106776,11856.4221674216,15179.2557284052,14105.6553111212,15144.5213213818,15124.5213358248,15191.2924377949,15152.2628385126,15197.4114160182
"102",13885,11242.8021042244,17076.2952463689,14881.2834486418,16496.5065778726,16408.0845667012,16546.2102579582,16475.6870812209,16455.1877711578,16510.2752384273,16508.6661888014
"103",13990,16548.1318323784,17076.2952463689,17566.1717125334,15554.8571895523,15049.3907518552,15590.0456758398,15523.28645269,15384.791093251,15400.5433172534,15475.7946632177
"104",13990,11161.1947640067,15779.1776678052,13908.7069242143,11502.860372336,11227.3097314954,11470.6199865957,11443.7668168613,11663.7271393006,11556.4200590032,11535.5141282851
"105",13990,12574.8287797781,15779.1776678052,14624.1100325718,12529.4529688338,13129.7449336265,12534.8269929487,12532.6092214879,12719.573913265,12425.9718405534,12522.6684808851
"106",13999,16410.1910670104,15779.1776678052,16565.0863187612,14617.7074267033,13599.1274939805,14603.9649893522,14526.5725509258,14567.8669741311,14704.0817965769,14581.1264900895
"107",14290,15132.244479601,15779.1776678052,15918.3510600255,14325.2151694965,14092.4316400605,14332.4094610138,14302.4589543388,14391.9764349604,14528.9485743291,14320.2900494306
"108",14400,13020.9286059682,14482.0600892414,13918.5922680063,14538.6735178856,13222.9809635638,14609.7907897807,14516.5681183635,14445.6163732506,14534.1984798855,14527.2957391576
"109",14500,9111.26709853778,11887.8249321139,10077.4607159277,12932.0197944573,10118.8941427687,12973.5650554885,12959.2454580016,13083.8242701383,12788.9383525442,12942.070205531
"110",14600,12826.2281084488,18373.4128249327,16613.891019601,17259.5917015825,17254.2491158082,17297.2350146558,17234.6183799068,17199.4309608527,16971.6387168692,17256.4482930246
"111",14700,9902.98010064997,13184.9425106776,11409.4030960957,14719.4933866146,13849.5593619596,14703.6714619833,14984.0825681428,14807.312236246,14789.7492717002,14778.4439992603
"112",14700,10846.9456031683,14482.0600892414,12818.3964744928,16134.1975370085,15333.2755717278,16096.2102492534,16086.679188538,16141.8136736341,15984.8823669584,16151.0394240372
"113",14700,14285.5987753422,15779.1776678052,15489.8858690732,14543.5433312057,13673.0816979481,14536.8124870478,14460.7030634067,14512.5280627668,14812.2613897927,14522.7834969827
"114",14860,14044.2481116983,17076.2952463689,16299.0218160571,15056.8814255506,14930.1663966015,15057.4700976932,15033.3041103736,15164.5715492856,15152.6288155296,15076.1592958235
"115",14890,13261.9138636112,17076.2952463689,15903.1029667567,14224.5169607965,14581.5421342649,14208.4629694528,14202.215038877,14369.3136352261,14317.7231698367,14259.0012810024
"116",14900,16175.783117385,14482.0600892414,15515.181412511,16558.4006600158,14077.6880455837,16013.7279620328,15927.2119394756,15883.0467850101,15828.3991710806,16214.9019028794
"117",14950,10243.9648005597,15779.1776678052,13444.520890483,14534.3000551499,14729.3015964555,14595.8556801275,14557.2282797716,14608.2387515006,14614.138308494,14569.0409888945
"118",14990,14225.0631811807,15779.1776678052,15459.2503921773,15713.5427175471,15047.4311600398,15773.7016634302,15735.4952679518,15792.0155130434,15610.6712960968,15748.8319718082
"119",14999,17166.1551820272,18373.4128249327,18810.2143139217,16308.227600209,16869.3103451998,16304.7239528645,16301.5162768934,16407.7132913149,16000.6426975974,16296.3903033751
"120",15190,12626.0465209148,17076.2952463689,15581.3071777527,16313.2720539787,16912.612242462,16364.2689563889,16358.3839899909,16434.1292869256,16261.7788820656,16374.478563942
"121",15199,17427.6640767248,11887.8249321139,14286.1711615965,14723.1853677788,14366.2204380602,14802.2462558506,14765.2087452145,14824.8137970771,15136.3031652048,14774.2929600944
"122",15299,14697.6549424415,14482.0600892414,14767.1395013037,15372.7141056973,15176.6018886324,15436.7606390597,15414.599580254,15486.365848436,15555.1369771701,15429.8732056321
"123",15450,12173.7956937082,18373.4128249327,16283.7120819897,17243.5920000725,18189.0803212917,17304.0386295369,17290.1936562932,17295.4558002058,17069.9378248856,17270.2004133945
"124",15500,12340.0554241518,17076.2952463689,15436.5745826792,16388.9531086659,16800.9155314098,16453.3297588785,16429.4982454746,16443.5770237551,16336.5110588353,16416.1846124044
"125",15700,19271.0764506428,15779.1776678052,18012.9053958851,15504.86136948,15437.7695702704,15532.6780213111,15805.7726771842,15644.3210896369,15618.0407488471,15538.1106813274
"126",15780,19352.6837908605,15779.1776678052,18054.2047309359,15540.9338088368,15495.8673333646,15568.993983916,15842.2621222026,15679.7963702544,15653.713937685,15573.9347171349
"127",15990,16480.4708211979,17076.2952463689,17531.9302489204,16133.7514192746,16200.2953271615,16141.6099873058,16122.6229678906,16223.6145720765,16217.5799894715,16145.6137020971
"128",15990,14444.1240787651,15779.1776678052,15570.1113684293,18560.2158193064,15650.7399726283,18621.6812282162,18630.1370951474,18629.6853165296,18031.3363012757,18537.8210030229
"129",15990,14531.4561129981,17076.2952463689,16545.5850103902,17898.2188602702,17755.037119086,18009.6893480035,17946.1572536059,17717.5958949152,17777.9104549945,17859.435631645
"130",16200,19313.6462497564,15779.1776678052,18034.44885499,18270.9295987361,18061.2437411631,18334.7996947526,18265.2941786752,18171.2508410273,18195.2890330616,18250.2975528707
"131",16290,14766.7166766258,15779.1776678052,15733.3670234771,15952.9668038451,15310.2860681765,16014.7420898536,15977.6871515294,16027.4760696192,15847.4454315627,15986.6073258915
"132",16500,11912.7131060117,14482.0600892414,13357.7534620964,16320.8353358528,15694.1908423564,16285.9534470834,16280.9305906864,16283.7085586406,16157.5894079288,16312.4127283993
"133",16500,21813.2669004251,17076.2952463689,20230.7185128926,17039.3077635676,20666.9402874226,17272.6975838945,17622.9905704294,17673.5820712368,17458.402711799,17492.9853579331
"134",16500,14324.4536134459,17076.2952463689,16440.8264731979,17806.7186950659,17655.2442280573,17917.5714697245,17853.599325533,17627.6104629609,17687.4230155467,17768.5655587274
"135",16700,18755.6712862678,15779.1776678052,17752.07235668,18024.2910245667,17671.2903410382,18086.4960758083,18015.8044060939,17928.695228328,17951.3802598282,18005.3573916258
"136",16750,14622.8076132419,17076.2952463689,16591.8156093276,15598.1363443826,15206.5105950057,15611.5691658063,15546.5165652458,15517.2750145403,15661.533055809,15564.19169544
"137",16900,15090.5272944897,15779.1776678052,15897.2390865107,17217.2122329317,16664.1857518722,17333.7849242116,17261.1013355999,17036.4749990484,17216.194187455,17177.8564209222
"138",16990,14362.6385405478,17076.2952463689,16460.1508635538,17875.5505505369,17673.5009473487,17934.5640880478,17870.6731180901,17811.4024543449,17874.0559233433,17878.2137308504
"139",16990,18125.8331425875,17076.2952463689,18364.6049765826,15996.084152609,16025.958727767,15995.501064433,15974.2122741782,16070.6288691283,15899.9135880726,15993.5840550778
"140",16990,18130.7052226005,15779.1776678052,17435.7934191492,13753.4831289661,17750.5792166582,13756.1579831916,13821.2602090996,15773.9962279115,15333.8060237788,14738.7162627675
"141",16990,15699.9636031156,17076.2952463689,17136.9360115988,14923.7905131318,14572.8033545315,14915.9684238076,14889.5226746114,15016.0864416396,14839.4881171922,14928.6744891678
"142",16999,13979.0231405243,17076.2952463689,16266.0131684157,17328.5558315722,17493.2073001408,17419.4465918186,17699.1454955743,17477.449424407,17369.7394014802,17410.9251551901
"143",16999,13484.7506232057,17076.2952463689,16015.8748077648,17464.9113368662,17271.1162561177,17543.8964753996,17478.1392748507,17363.7853199924,17386.0655477713,17459.2174863882
"144",16999,12933.1702647341,18373.4128249327,16668.0116407571,17909.4757799214,16606.511788305,17344.8251865469,17282.4358914384,17245.9194629156,16829.2616707969,17572.4596720661
"145",17200,12765.6925142873,17076.2952463689,15651.9783533285,16374.9989968482,16968.5509556335,16426.4126147866,16420.824510459,16494.8343753254,16322.8226298307,16435.7804401409
"146",17290,14415.6224106891,17076.2952463689,16486.9646109375,17590.8619474807,17698.9468960877,17661.5072081526,17639.845398174,17667.2421757104,17536.9821920793,17633.7960774347
"147",17490,18257.1356989378,15779.1776678052,17499.7765680787,17009.2637367282,17335.2706839842,17067.1466186221,17057.0928360394,17089.6138367834,16880.2974393605,17045.104929143
"148",17490,20591.0447281643,17076.2952463689,19612.1839195088,17341.9235229114,17786.3894078919,17389.1764053334,17331.0116822043,17142.2735587655,17167.8303627784,17250.5548252174
"149",17700,12156.3171066616,10590.7073535501,10687.2034911329,13551.9726917793,9996.25108691367,13620.2716983066,13584.746765225,13617.1457921338,13513.6713238232,13519.0379491014
"150",17900,19388.3717769558,17076.2952463689,19003.5426742975,16862.265862043,16891.8216594669,16853.9766818109,16793.2552939774,16786.6559661342,16812.04444776,16815.4905125812
"151",17990,14851.8562748529,15779.1776678052,15776.4539416868,18832.5957149724,18256.046675892,18803.1255339171,18812.448165594,18806.9293491668,18541.6616529311,18836.1179388261
"152",17990,14802.03925672,17076.2952463689,16682.5200444429,18017.8232244957,17888.5219543952,18130.1011553566,18067.1442716782,17835.220276843,17896.1910355965,17978.2163712664
"153",17990,14622.8076132419,17076.2952463689,16591.8156093276,17967.9603475084,17799.717646549,18050.3415449492,17987.0036472832,17858.5066400657,17883.5468013636,17958.8023797721
"154",17990,14854.1096118589,15779.1776678052,15777.5942964606,18833.5917450143,18257.1780467937,18804.1282881085,18813.4557099713,18807.9088904973,18542.6466588915,18837.1071099641
"155",17990,19031.248312003,18373.4128249327,19754.089042228,16545.9321045455,19992.3304997881,16770.9633461885,17135.4634811395,17218.4822979637,16762.5282171475,16995.8194991653
"156",17990,19450.7344011221,17076.2952463689,19035.1027631722,16889.8316664471,16936.5347467229,16881.7285815925,16821.1397653944,16813.7654343075,16839.30515326,16842.8664921833
"157",17990,18455.8556624679,17076.2952463689,18531.620720344,16450.0709430644,16245.0505715521,16438.9990553892,16376.2953073189,16381.2846998548,16404.4117108303,16406.134067593
"158",17999,16968.7750405006,18373.4128249327,18710.3253998175,19955.6563500329,20533.0121753447,20019.012933079,19971.0021151583,19868.4612304585,19819.3861039214,19949.257578157
"159",18499,17143.6218119671,14482.0600892414,16004.9791980537,19133.4388217962,15836.0812392924,19194.9200344504,19156.6580401799,19046.2155252064,18765.503891258,19063.5239782846
"160",18800,19288.1896316885,15779.1776678052,18021.5659280861,20121.9710524039,17351.6330026835,20195.6576862531,20166.4951197612,19968.3978534664,19367.9230978969,20024.015914236
"161",18990,15152.4636116549,17076.2952463689,16859.860621967,17916.5637711956,18066.5146852621,17989.4078287167,17969.3124095756,17987.552190778,17859.0791411462,17957.2550395501
"162",19900,18195.8692927743,17076.2952463689,18400.048435768,18396.8658462275,18665.232198413,18465.4401279009,18446.0149247016,18442.3056981687,18152.5423837492,18418.9392477521
"163",19999,17235.4605202121,14482.0600892414,16051.4563601855,18379.3714049463,15892.2904855002,18438.292175392,18461.9230969976,18463.773962248,17952.492632428,18362.4343539494
